gpu num: 8
prefix ./models/r50-arcface-retina/model
image_size [112, 112]
num_classes 93431
Called with argument: Namespace(batch_size=512, ckpt=3, ctx_num=8, ctx_num_classes=11679, dataset='retina', extra_model_name='', frequent=20, image_channel=3, kvstore='device', local_class_start=0, local_num_classes=93432, loss='arcface', lr=0.1, lr_steps='100000,160000,220000', models_root='./models', mom=0.9, network='r50', per_batch_size=64, pretrained='', pretrained_epoch=1, rescale_threshold=0, verbose=2000, wd=0.0005, worker_id=0) {'bn_mom': 0.9, 'workspace': 256, 'emb_size': 512, 'ckpt_embedding': True, 'net_se': 0, 'net_act': 'prelu', 'net_unit': 3, 'net_input': 1, 'net_blocks': [1, 4, 6, 2], 'net_output': 'E', 'net_multiplier': 1.0, 'val_targets': ['lfw', 'cfp_fp', 'agedb_30'], 'ce_loss': True, 'fc7_lr_mult': 1.0, 'fc7_wd_mult': 1.0, 'fc7_no_bias': False, 'max_steps': 0, 'data_rand_mirror': True, 'data_cutoff': False, 'data_color': 0, 'data_images_filter': 0, 'count_flops': True, 'memonger': False, 'loss_name': 'margin_softmax', 'loss_s': 64.0, 'loss_m1': 1.0, 'loss_m2': 0.5, 'loss_m3': 0.0, 'net_name': 'fresnet', 'num_layers': 50, 'dataset': 'retina', 'dataset_path': '/home/dengjiankang/datasets/ms1m-retinaface', 'num_classes': 93431, 'image_shape': [112, 112, 3], 'loss': 'arcface', 'network': 'r50', 'num_workers': 1, 'batch_size': 512, 'per_batch_size': 64}
0 1 E 3 prelu False
Network FLOPs: 13.2G
INFO:root:loading recordio /home/dengjiankang/datasets/ms1m-retinaface/train.rec...
header0 label [5179511. 5272942.]
id2range 93431
5179510
rand_mirror True
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
(12000, 3, 112, 112)
ver lfw
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
loading bin 12000
loading bin 13000
(14000, 3, 112, 112)
ver cfp_fp
loading bin 0
loading bin 1000
loading bin 2000
loading bin 3000
loading bin 4000
loading bin 5000
loading bin 6000
loading bin 7000
loading bin 8000
loading bin 9000
loading bin 10000
loading bin 11000
(12000, 3, 112, 112)
ver agedb_30
lr_steps [100000, 160000, 220000]
call reset()in_bind
 False [('data', (512, 3, 112, 112))] [('softmax_label', (512,))]
_data_shape (512, 3, 112, 112) [('softmax_label', (512,))]
[05:01:09] src/kvstore/././comm.h:744: only 0 out of 56 GPU pairs are enabled direct access. It may affect the performance. You can set MXNET_ENABLE_GPU_P2P=0 to turn it off
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/kvstore/././comm.h:753: ........
[05:01:09] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (set the environment variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
INFO:root:Iter[0] Batch [20]	Speed: 581.65 samples/sec
INFO:root:Iter[4] Batch [6620]	Speed: 759.90 samples/sec
INFO:root:Iter[4] Batch [6640]	Speed: 654.94 samples/sec
INFO:root:Iter[4] Batch [6660]	Speed: 738.80 samples/sec
INFO:root:Iter[4] Batch [6680]	Speed: 726.96 samples/sec
INFO:root:Iter[4] Batch [6700]	Speed: 762.53 samples/sec
INFO:root:Iter[4] Batch [6720]	Speed: 708.94 samples/sec
INFO:root:Iter[4] Batch [6740]	Speed: 685.16 samples/sec
INFO:root:Iter[4] Batch [6760]	Speed: 735.44 samples/sec
INFO:root:Iter[4] Batch [6780]	Speed: 683.11 samples/sec
INFO:root:Iter[4] Batch [6800]	Speed: 679.51 samples/sec
INFO:root:Iter[4] Batch [6820]	Speed: 687.46 samples/sec
INFO:root:Iter[4] Batch [6840]	Speed: 726.00 samples/sec
INFO:root:Iter[4] Batch [6860]	Speed: 704.50 samples/sec
INFO:root:Iter[4] Batch [6880]	Speed: 739.33 samples/sec
INFO:root:Iter[4] Batch [6900]	Speed: 662.53 samples/sec
INFO:root:Iter[4] Batch [6920]	Speed: 679.02 samples/sec
INFO:root:Iter[4] Batch [6940]	Speed: 696.37 samples/sec
INFO:root:Iter[4] Batch [6960]	Speed: 732.61 samples/sec
INFO:root:Iter[4] Batch [6980]	Speed: 663.26 samples/sec
INFO:root:Iter[4] Batch [7000]	Speed: 684.39 samples/sec
INFO:root:Iter[4] Batch [7020]	Speed: 714.98 samples/sec
INFO:root:Iter[4] Batch [7040]	Speed: 683.35 samples/sec
INFO:root:Iter[4] Batch [7060]	Speed: 723.67 samples/sec
INFO:root:Iter[4] Batch [7080]	Speed: 687.44 samples/sec
INFO:root:Iter[4] Batch [7100]	Speed: 659.09 samples/sec
INFO:root:Iter[4] Batch [7120]	Speed: 658.30 samples/sec
INFO:root:Iter[4] Batch [7140]	Speed: 687.37 samples/sec
INFO:root:Iter[4] Batch [7160]	Speed: 665.72 samples/sec
INFO:root:Iter[4] Batch [7180]	Speed: 610.92 samples/sec
INFO:root:Iter[4] Batch [7200]	Speed: 610.07 samples/sec
INFO:root:Iter[4] Batch [7220]	Speed: 648.68 samples/sec
INFO:root:Iter[4] Batch [7240]	Speed: 678.82 samples/sec
INFO:root:Iter[4] Batch [7260]	Speed: 698.40 samples/sec
INFO:root:Iter[4] Batch [7280]	Speed: 673.69 samples/sec
INFO:root:Iter[4] Batch [7300]	Speed: 681.10 samples/sec
INFO:root:Iter[4] Batch [7320]	Speed: 714.70 samples/sec
INFO:root:Iter[4] Batch [7340]	Speed: 664.49 samples/sec
INFO:root:Iter[4] Batch [7360]	Speed: 706.92 samples/sec
INFO:root:Iter[4] Batch [7380]	Speed: 667.32 samples/sec
INFO:root:Iter[4] Batch [7400]	Speed: 709.62 samples/sec
INFO:root:Iter[4] Batch [7420]	Speed: 695.07 samples/sec
INFO:root:Iter[4] Batch [7440]	Speed: 654.25 samples/sec
INFO:root:Iter[4] Batch [7460]	Speed: 694.87 samples/sec
INFO:root:Iter[4] Batch [7480]	Speed: 648.32 samples/sec
INFO:root:Iter[4] Batch [7500]	Speed: 673.04 samples/sec
INFO:root:Iter[4] Batch [7520]	Speed: 738.40 samples/sec
{fc7_acc} 48000 0.125
lr-batch-epoch: 0.1 7535 4
testing verification..
(12000, 512)
infer time 4.962359999999999
[lfw][48000]XNorm: 22.483017
[lfw][48000]Accuracy-Flip: 0.99550+-0.00308
testing verification..
(14000, 512)
infer time 5.7092160000000005
[cfp_fp][48000]XNorm: 20.406360
[cfp_fp][48000]Accuracy-Flip: 0.95871+-0.00889
testing verification..
(12000, 512)
infer time 4.761514
[agedb_30][48000]XNorm: 22.303764
[agedb_30][48000]Accuracy-Flip: 0.96600+-0.00750
[48000]Accuracy-Highest: 0.96617
INFO:root:Iter[4] Batch [7540]	Speed: 248.29 samples/sec
INFO:root:Iter[4] Batch [7560]	Speed: 683.82 samples/sec
INFO:root:Iter[4] Batch [7580]	Speed: 712.96 samples/sec
INFO:root:Iter[4] Batch [7600]	Speed: 672.83 samples/sec
INFO:root:Iter[4] Batch [7620]	Speed: 627.44 samples/sec
INFO:root:Iter[4] Batch [7640]	Speed: 664.65 samples/sec
INFO:root:Iter[4] Batch [7660]	Speed: 677.23 samples/sec
INFO:root:Iter[4] Batch [7680]	Speed: 666.47 samples/sec
INFO:root:Iter[4] Batch [7700]	Speed: 658.71 samples/sec
INFO:root:Iter[4] Batch [7720]	Speed: 738.68 samples/sec
INFO:root:Iter[4] Batch [7740]	Speed: 647.82 samples/sec
INFO:root:Iter[4] Batch [7760]	Speed: 720.32 samples/sec
INFO:root:Iter[4] Batch [7780]	Speed: 733.34 samples/sec
INFO:root:Iter[4] Batch [7800]	Speed: 717.36 samples/sec
INFO:root:Iter[4] Batch [7820]	Speed: 680.76 samples/sec
INFO:root:Iter[4] Batch [7840]	Speed: 710.82 samples/sec
INFO:root:Iter[4] Batch [7860]	Speed: 700.96 samples/sec
INFO:root:Iter[4] Batch [7880]	Speed: 718.46 samples/sec
INFO:root:Iter[4] Batch [7900]	Speed: 719.28 samples/sec
INFO:root:Iter[4] Batch [7920]	Speed: 725.60 samples/sec
INFO:root:Iter[4] Batch [7940]	Speed: 726.06 samples/sec
INFO:root:Iter[4] Batch [7960]	Speed: 681.46 samples/sec
INFO:root:Iter[4] Batch [7980]	Speed: 647.27 samples/sec
INFO:root:Iter[4] Batch [8000]	Speed: 613.11 samples/sec
INFO:root:Iter[4] Batch [8020]	Speed: 680.53 samples/sec
INFO:root:Iter[4] Batch [8040]	Speed: 671.67 samples/sec
INFO:root:Iter[4] Batch [8060]	Speed: 623.89 samples/sec
INFO:root:Iter[4] Batch [8080]	Speed: 659.15 samples/sec
INFO:root:Iter[4] Batch [8100]	Speed: 665.78 samples/sec
INFO:root:Iter[4] Batch [8120]	Speed: 631.27 samples/sec
INFO:root:Iter[4] Batch [8140]	Speed: 616.69 samples/sec
INFO:root:Iter[4] Batch [8160]	Speed: 645.12 samples/sec
INFO:root:Iter[4] Batch [8180]	Speed: 670.91 samples/sec
INFO:root:Iter[4] Batch [8200]	Speed: 643.58 samples/sec
INFO:root:Iter[4] Batch [8220]	Speed: 693.43 samples/sec
INFO:root:Iter[4] Batch [8240]	Speed: 631.21 samples/sec
INFO:root:Iter[4] Batch [8260]	Speed: 596.18 samples/sec
INFO:root:Iter[4] Batch [8280]	Speed: 620.62 samples/sec
INFO:root:Iter[4] Batch [8300]	Speed: 606.03 samples/sec
INFO:root:Iter[4] Batch [8320]	Speed: 605.63 samples/sec
INFO:root:Iter[4] Batch [8340]	Speed: 595.97 samples/sec
INFO:root:Iter[4] Batch [8360]	Speed: 664.24 samples/sec
INFO:root:Iter[4] Batch [8380]	Speed: 648.82 samples/sec
INFO:root:Iter[4] Batch [8400]	Speed: 599.06 samples/sec
INFO:root:Iter[4] Batch [8420]	Speed: 608.84 samples/sec
INFO:root:Iter[4] Batch [8440]	Speed: 661.13 samples/sec
INFO:root:Iter[4] Batch [8460]	Speed: 617.11 samples/sec
INFO:root:Iter[4] Batch [8480]	Speed: 641.97 samples/sec
INFO:root:Iter[4] Batch [8500]	Speed: 675.29 samples/sec
INFO:root:Iter[4] Batch [8520]	Speed: 634.88 samples/sec
lr-batch-epoch: 0.1 8535 4
INFO:root:Iter[4] Batch [8540]	Speed: 655.47 samples/sec
INFO:root:Iter[4] Batch [8560]	Speed: 653.96 samples/sec
INFO:root:Iter[4] Batch [8580]	Speed: 635.92 samples/sec
INFO:root:Iter[4] Batch [8600]	Speed: 583.57 samples/sec
INFO:root:Iter[4] Batch [8620]	Speed: 632.33 samples/sec
INFO:root:Iter[4] Batch [8640]	Speed: 594.45 samples/sec
INFO:root:Iter[4] Batch [8660]	Speed: 599.83 samples/sec
INFO:root:Iter[4] Batch [8680]	Speed: 599.91 samples/sec
INFO:root:Iter[4] Batch [8700]	Speed: 584.87 samples/sec
INFO:root:Iter[4] Batch [8720]	Speed: 600.72 samples/sec
INFO:root:Iter[4] Batch [8740]	Speed: 608.04 samples/sec
INFO:root:Iter[4] Batch [8760]	Speed: 597.16 samples/sec
INFO:root:Iter[4] Batch [8780]	Speed: 625.37 samples/sec
INFO:root:Iter[4] Batch [8800]	Speed: 671.15 samples/sec
INFO:root:Iter[4] Batch [8820]	Speed: 682.70 samples/sec
INFO:root:Iter[4] Batch [8840]	Speed: 642.64 samples/sec
INFO:root:Iter[4] Batch [8860]	Speed: 727.16 samples/sec
INFO:root:Iter[4] Batch [8880]	Speed: 677.19 samples/sec
INFO:root:Iter[4] Batch [8900]	Speed: 658.51 samples/sec
INFO:root:Iter[4] Batch [8920]	Speed: 741.83 samples/sec
INFO:root:Iter[4] Batch [8940]	Speed: 689.82 samples/sec
INFO:root:Iter[4] Batch [8960]	Speed: 693.95 samples/sec
INFO:root:Iter[4] Batch [8980]	Speed: 683.49 samples/sec
INFO:root:Iter[4] Batch [9000]	Speed: 705.81 samples/sec
INFO:root:Iter[4] Batch [9020]	Speed: 733.83 samples/sec
INFO:root:Iter[4] Batch [9040]	Speed: 722.43 samples/sec
INFO:root:Iter[4] Batch [9060]	Speed: 713.38 samples/sec
INFO:root:Iter[4] Batch [9080]	Speed: 769.55 samples/sec
INFO:root:Iter[4] Batch [9100]	Speed: 678.05 samples/sec
INFO:root:Iter[4] Batch [9120]	Speed: 683.46 samples/sec
INFO:root:Iter[4] Batch [9140]	Speed: 714.05 samples/sec
INFO:root:Iter[4] Batch [9160]	Speed: 685.73 samples/sec
INFO:root:Iter[4] Batch [9180]	Speed: 765.73 samples/sec
INFO:root:Iter[4] Batch [9200]	Speed: 682.75 samples/sec
INFO:root:Iter[4] Batch [9220]	Speed: 783.24 samples/sec
INFO:root:Iter[4] Batch [9240]	Speed: 748.38 samples/sec
INFO:root:Iter[4] Batch [9260]	Speed: 692.01 samples/sec
INFO:root:Iter[4] Batch [9280]	Speed: 749.05 samples/sec
INFO:root:Iter[4] Batch [9300]	Speed: 724.86 samples/sec
INFO:root:Iter[4] Batch [9320]	Speed: 695.30 samples/sec
INFO:root:Iter[4] Batch [9340]	Speed: 708.38 samples/sec
INFO:root:Iter[4] Batch [9360]	Speed: 697.16 samples/sec
INFO:root:Iter[4] Batch [9380]	Speed: 711.58 samples/sec
INFO:root:Iter[4] Batch [9400]	Speed: 688.50 samples/sec
INFO:root:Iter[4] Batch [9420]	Speed: 700.98 samples/sec
INFO:root:Iter[4] Batch [9440]	Speed: 712.48 samples/sec
INFO:root:Iter[4] Batch [9460]	Speed: 757.07 samples/sec
INFO:root:Iter[4] Batch [9480]	Speed: 711.94 samples/sec
INFO:root:Iter[4] Batch [9500]	Speed: 702.87 samples/sec
INFO:root:Iter[4] Batch [9520]	Speed: 742.34 samples/sec
{fc7_acc} 50000 0.099609375
lr-batch-epoch: 0.1 9535 4
testing verification..
(12000, 512)
infer time 4.890999
[lfw][50000]XNorm: 21.896787
[lfw][50000]Accuracy-Flip: 0.99467+-0.00332
testing verification..
(14000, 512)
infer time 5.648433000000001
[cfp_fp][50000]XNorm: 19.663834
[cfp_fp][50000]Accuracy-Flip: 0.95314+-0.01176
testing verification..
(12000, 512)
infer time 4.636121000000001
[agedb_30][50000]XNorm: 21.633498
[agedb_30][50000]Accuracy-Flip: 0.96050+-0.01075
[50000]Accuracy-Highest: 0.96617
INFO:root:Iter[4] Batch [9540]	Speed: 251.16 samples/sec
INFO:root:Iter[4] Batch [9560]	Speed: 739.05 samples/sec
INFO:root:Iter[4] Batch [9580]	Speed: 746.25 samples/sec
INFO:root:Iter[4] Batch [9600]	Speed: 688.87 samples/sec
INFO:root:Iter[4] Batch [9620]	Speed: 646.77 samples/sec
INFO:root:Iter[4] Batch [9640]	Speed: 741.11 samples/sec
INFO:root:Iter[4] Batch [9660]	Speed: 681.17 samples/sec
INFO:root:Iter[4] Batch [9680]	Speed: 702.98 samples/sec
INFO:root:Iter[4] Batch [9700]	Speed: 760.69 samples/sec
INFO:root:Iter[4] Batch [9720]	Speed: 686.17 samples/sec
INFO:root:Iter[4] Batch [9740]	Speed: 643.49 samples/sec
INFO:root:Iter[4] Batch [9760]	Speed: 675.41 samples/sec
INFO:root:Iter[4] Batch [9780]	Speed: 706.15 samples/sec
INFO:root:Iter[4] Batch [9800]	Speed: 722.89 samples/sec
INFO:root:Iter[4] Batch [9820]	Speed: 746.83 samples/sec
INFO:root:Iter[4] Batch [9840]	Speed: 688.36 samples/sec
INFO:root:Iter[4] Batch [9860]	Speed: 695.97 samples/sec
INFO:root:Iter[4] Batch [9880]	Speed: 649.95 samples/sec
INFO:root:Iter[4] Batch [9900]	Speed: 649.40 samples/sec
INFO:root:Iter[4] Batch [9920]	Speed: 674.34 samples/sec
INFO:root:Iter[4] Batch [9940]	Speed: 656.40 samples/sec
INFO:root:Iter[4] Batch [9960]	Speed: 656.39 samples/sec
INFO:root:Iter[4] Batch [9980]	Speed: 617.36 samples/sec
INFO:root:Iter[4] Batch [10000]	Speed: 615.47 samples/sec
INFO:root:Iter[4] Batch [10020]	Speed: 651.93 samples/sec
INFO:root:Iter[4] Batch [10040]	Speed: 731.98 samples/sec
INFO:root:Iter[4] Batch [10060]	Speed: 698.83 samples/sec
INFO:root:Iter[4] Batch [10080]	Speed: 640.71 samples/sec
INFO:root:Iter[4] Batch [10100]	Speed: 616.08 samples/sec
INFO:root:Epoch[4] Time cost=7613.482
call reset()
INFO:root:Iter[5] Batch [20]	Speed: 710.88 samples/sec
INFO:root:Iter[5] Batch [40]	Speed: 695.10 samples/sec
INFO:root:Iter[5] Batch [60]	Speed: 662.38 samples/sec
INFO:root:Iter[5] Batch [80]	Speed: 702.84 samples/sec
INFO:root:Iter[5] Batch [100]	Speed: 699.21 samples/sec
INFO:root:Iter[5] Batch [120]	Speed: 628.92 samples/sec
INFO:root:Iter[5] Batch [140]	Speed: 684.04 samples/sec
INFO:root:Iter[5] Batch [160]	Speed: 728.52 samples/sec
INFO:root:Iter[5] Batch [180]	Speed: 689.02 samples/sec
INFO:root:Iter[5] Batch [200]	Speed: 686.93 samples/sec
INFO:root:Iter[5] Batch [220]	Speed: 674.76 samples/sec
INFO:root:Iter[5] Batch [240]	Speed: 692.12 samples/sec
INFO:root:Iter[5] Batch [260]	Speed: 736.12 samples/sec
INFO:root:Iter[5] Batch [280]	Speed: 713.15 samples/sec
INFO:root:Iter[5] Batch [300]	Speed: 702.40 samples/sec
INFO:root:Iter[5] Batch [320]	Speed: 677.09 samples/sec
INFO:root:Iter[5] Batch [340]	Speed: 690.39 samples/sec
INFO:root:Iter[5] Batch [360]	Speed: 683.32 samples/sec
INFO:root:Iter[5] Batch [380]	Speed: 681.45 samples/sec
INFO:root:Iter[5] Batch [400]	Speed: 647.35 samples/sec
lr-batch-epoch: 0.1 419 5
INFO:root:Iter[5] Batch [420]	Speed: 628.17 samples/sec
INFO:root:Iter[5] Batch [440]	Speed: 650.25 samples/sec
INFO:root:Iter[5] Batch [460]	Speed: 657.71 samples/sec
INFO:root:Iter[5] Batch [480]	Speed: 703.03 samples/sec
INFO:root:Iter[5] Batch [500]	Speed: 717.60 samples/sec
INFO:root:Iter[5] Batch [520]	Speed: 706.49 samples/sec
INFO:root:Iter[5] Batch [540]	Speed: 696.83 samples/sec
INFO:root:Iter[5] Batch [560]	Speed: 687.73 samples/sec
INFO:root:Iter[5] Batch [580]	Speed: 728.87 samples/sec
INFO:root:Iter[5] Batch [600]	Speed: 708.43 samples/sec
INFO:root:Iter[5] Batch [620]	Speed: 761.76 samples/sec
INFO:root:Iter[5] Batch [640]	Speed: 706.07 samples/sec
INFO:root:Iter[5] Batch [660]	Speed: 696.29 samples/sec
INFO:root:Iter[5] Batch [680]	Speed: 697.34 samples/sec
INFO:root:Iter[5] Batch [700]	Speed: 648.33 samples/sec
INFO:root:Iter[5] Batch [720]	Speed: 681.21 samples/sec
INFO:root:Iter[5] Batch [740]	Speed: 665.82 samples/sec
INFO:root:Iter[5] Batch [760]	Speed: 719.45 samples/sec
INFO:root:Iter[5] Batch [780]	Speed: 710.99 samples/sec
INFO:root:Iter[5] Batch [800]	Speed: 692.14 samples/sec
INFO:root:Iter[5] Batch [820]	Speed: 738.80 samples/sec
INFO:root:Iter[5] Batch [840]	Speed: 689.46 samples/sec
INFO:root:Iter[5] Batch [860]	Speed: 712.60 samples/sec
INFO:root:Iter[5] Batch [880]	Speed: 721.17 samples/sec
INFO:root:Iter[5] Batch [900]	Speed: 736.29 samples/sec
INFO:root:Iter[5] Batch [920]	Speed: 662.40 samples/sec
INFO:root:Iter[5] Batch [940]	Speed: 680.48 samples/sec
INFO:root:Iter[5] Batch [960]	Speed: 731.59 samples/sec
INFO:root:Iter[5] Batch [980]	Speed: 640.74 samples/sec
INFO:root:Iter[5] Batch [1000]	Speed: 714.36 samples/sec
INFO:root:Iter[5] Batch [1020]	Speed: 727.52 samples/sec
INFO:root:Iter[5] Batch [1040]	Speed: 705.90 samples/sec
INFO:root:Iter[5] Batch [1060]	Speed: 682.56 samples/sec
INFO:root:Iter[5] Batch [1080]	Speed: 728.29 samples/sec
INFO:root:Iter[5] Batch [1100]	Speed: 669.55 samples/sec
INFO:root:Iter[5] Batch [1120]	Speed: 674.25 samples/sec
INFO:root:Iter[5] Batch [1140]	Speed: 731.29 samples/sec
INFO:root:Iter[5] Batch [1160]	Speed: 736.32 samples/sec
INFO:root:Iter[5] Batch [1180]	Speed: 708.71 samples/sec
INFO:root:Iter[5] Batch [1200]	Speed: 720.92 samples/sec
INFO:root:Iter[5] Batch [1220]	Speed: 724.31 samples/sec
INFO:root:Iter[5] Batch [1240]	Speed: 673.81 samples/sec
INFO:root:Iter[5] Batch [1260]	Speed: 710.53 samples/sec
INFO:root:Iter[5] Batch [1280]	Speed: 679.94 samples/sec
INFO:root:Iter[5] Batch [1300]	Speed: 692.32 samples/sec
INFO:root:Iter[5] Batch [1320]	Speed: 704.59 samples/sec
INFO:root:Iter[5] Batch [1340]	Speed: 720.16 samples/sec
INFO:root:Iter[5] Batch [1360]	Speed: 729.00 samples/sec
INFO:root:Iter[5] Batch [1380]	Speed: 707.51 samples/sec
INFO:root:Iter[5] Batch [1400]	Speed: 688.20 samples/sec
{fc7_acc} 52000 0.09765625
lr-batch-epoch: 0.1 1419 5
testing verification..
(12000, 512)
infer time 4.821573
[lfw][52000]XNorm: 22.992716
[lfw][52000]Accuracy-Flip: 0.99550+-0.00334
testing verification..
(14000, 512)
infer time 5.523978999999999
[cfp_fp][52000]XNorm: 20.518771
[cfp_fp][52000]Accuracy-Flip: 0.96271+-0.00946
testing verification..
(12000, 512)
infer time 4.667565999999999
[agedb_30][52000]XNorm: 22.412810
[agedb_30][52000]Accuracy-Flip: 0.96483+-0.00851
[52000]Accuracy-Highest: 0.96617
INFO:root:Iter[5] Batch [1420]	Speed: 260.35 samples/sec
INFO:root:Iter[5] Batch [1440]	Speed: 705.83 samples/sec
INFO:root:Iter[5] Batch [1460]	Speed: 663.50 samples/sec
INFO:root:Iter[5] Batch [1480]	Speed: 655.93 samples/sec
INFO:root:Iter[5] Batch [1500]	Speed: 662.17 samples/sec
INFO:root:Iter[5] Batch [1520]	Speed: 669.20 samples/sec
INFO:root:Iter[5] Batch [1540]	Speed: 680.43 samples/sec
INFO:root:Iter[5] Batch [1560]	Speed: 674.15 samples/sec
INFO:root:Iter[5] Batch [1580]	Speed: 710.38 samples/sec
INFO:root:Iter[5] Batch [1600]	Speed: 706.43 samples/sec
INFO:root:Iter[5] Batch [1620]	Speed: 743.47 samples/sec
INFO:root:Iter[5] Batch [1640]	Speed: 645.52 samples/sec
INFO:root:Iter[5] Batch [1660]	Speed: 663.84 samples/sec
INFO:root:Iter[5] Batch [1680]	Speed: 671.56 samples/sec
INFO:root:Iter[5] Batch [1700]	Speed: 696.93 samples/sec
INFO:root:Iter[5] Batch [1720]	Speed: 675.89 samples/sec
INFO:root:Iter[5] Batch [1740]	Speed: 672.86 samples/sec
INFO:root:Iter[5] Batch [1760]	Speed: 633.85 samples/sec
INFO:root:Iter[5] Batch [1780]	Speed: 675.00 samples/sec
INFO:root:Iter[5] Batch [1800]	Speed: 676.76 samples/sec
INFO:root:Iter[5] Batch [1820]	Speed: 671.17 samples/sec
INFO:root:Iter[5] Batch [1840]	Speed: 711.34 samples/sec
INFO:root:Iter[5] Batch [1860]	Speed: 667.01 samples/sec
INFO:root:Iter[5] Batch [1880]	Speed: 700.66 samples/sec
INFO:root:Iter[5] Batch [1900]	Speed: 700.20 samples/sec
INFO:root:Iter[5] Batch [1920]	Speed: 674.68 samples/sec
INFO:root:Iter[5] Batch [1940]	Speed: 667.16 samples/sec
INFO:root:Iter[5] Batch [1960]	Speed: 681.63 samples/sec
INFO:root:Iter[5] Batch [1980]	Speed: 753.03 samples/sec
INFO:root:Iter[5] Batch [2000]	Speed: 728.64 samples/sec
INFO:root:Iter[5] Batch [2020]	Speed: 747.14 samples/sec
INFO:root:Iter[5] Batch [2040]	Speed: 725.30 samples/sec
INFO:root:Iter[5] Batch [2060]	Speed: 702.95 samples/sec
INFO:root:Iter[5] Batch [2080]	Speed: 697.57 samples/sec
INFO:root:Iter[5] Batch [2100]	Speed: 692.43 samples/sec
INFO:root:Iter[5] Batch [2120]	Speed: 718.51 samples/sec
INFO:root:Iter[5] Batch [2140]	Speed: 734.71 samples/sec
INFO:root:Iter[5] Batch [2160]	Speed: 713.26 samples/sec
INFO:root:Iter[5] Batch [2180]	Speed: 682.72 samples/sec
INFO:root:Iter[5] Batch [2200]	Speed: 710.61 samples/sec
INFO:root:Iter[5] Batch [2220]	Speed: 699.09 samples/sec
INFO:root:Iter[5] Batch [2240]	Speed: 646.10 samples/sec
INFO:root:Iter[5] Batch [2260]	Speed: 670.35 samples/sec
INFO:root:Iter[5] Batch [2280]	Speed: 684.53 samples/sec
INFO:root:Iter[5] Batch [2300]	Speed: 618.39 samples/sec
INFO:root:Iter[5] Batch [2320]	Speed: 674.91 samples/sec
INFO:root:Iter[5] Batch [2340]	Speed: 638.23 samples/sec
INFO:root:Iter[5] Batch [2360]	Speed: 685.80 samples/sec
INFO:root:Iter[5] Batch [2380]	Speed: 698.70 samples/sec
INFO:root:Iter[5] Batch [2400]	Speed: 701.80 samples/sec
lr-batch-epoch: 0.1 2419 5
INFO:root:Iter[5] Batch [2420]	Speed: 713.29 samples/sec
INFO:root:Iter[5] Batch [2440]	Speed: 682.86 samples/sec
INFO:root:Iter[5] Batch [2460]	Speed: 711.65 samples/sec
INFO:root:Iter[5] Batch [2480]	Speed: 722.43 samples/sec
INFO:root:Iter[5] Batch [2500]	Speed: 722.62 samples/sec
INFO:root:Iter[5] Batch [2520]	Speed: 701.58 samples/sec
INFO:root:Iter[5] Batch [2540]	Speed: 751.64 samples/sec
INFO:root:Iter[5] Batch [2560]	Speed: 679.14 samples/sec
INFO:root:Iter[5] Batch [2580]	Speed: 685.43 samples/sec
INFO:root:Iter[5] Batch [2600]	Speed: 644.16 samples/sec
INFO:root:Iter[5] Batch [2620]	Speed: 671.33 samples/sec
INFO:root:Iter[5] Batch [2640]	Speed: 694.19 samples/sec
INFO:root:Iter[5] Batch [2660]	Speed: 682.01 samples/sec
INFO:root:Iter[5] Batch [2680]	Speed: 733.09 samples/sec
INFO:root:Iter[5] Batch [2700]	Speed: 701.82 samples/sec
INFO:root:Iter[5] Batch [2720]	Speed: 706.63 samples/sec
INFO:root:Iter[5] Batch [2740]	Speed: 629.10 samples/sec
INFO:root:Iter[5] Batch [2760]	Speed: 692.57 samples/sec
INFO:root:Iter[5] Batch [2780]	Speed: 713.18 samples/sec
INFO:root:Iter[5] Batch [2800]	Speed: 707.33 samples/sec
INFO:root:Iter[5] Batch [2820]	Speed: 698.83 samples/sec
INFO:root:Iter[5] Batch [2840]	Speed: 689.24 samples/sec
INFO:root:Iter[5] Batch [2860]	Speed: 708.78 samples/sec
INFO:root:Iter[5] Batch [2880]	Speed: 695.68 samples/sec
INFO:root:Iter[5] Batch [2900]	Speed: 652.67 samples/sec
INFO:root:Iter[5] Batch [2920]	Speed: 669.99 samples/sec
INFO:root:Iter[5] Batch [2940]	Speed: 671.31 samples/sec
INFO:root:Iter[5] Batch [2960]	Speed: 687.75 samples/sec
INFO:root:Iter[5] Batch [2980]	Speed: 709.92 samples/sec
